"ivwFoodInspectionHistoryKey","foodFacilityName","latitudeCrd","longitudeCrd","ownerName","facilityAddressText","foodFacilityType","inspectingOfficerName","inspectionType","inspectionDate","inspectionStartTime","inspectionEndTime","inspectionElapsedHours","followupRequired","nextInspectionDate","facilityPersonnelName","facilityPersonnelType","managerCertificateNbr","managerCertificateExpirationDate","criticalViolationCnt","nonCriticalViolationCnt","inspectionCommentText"
"1509","Deluxe Diner(INACTIVE)","0.0","0.0","Vie & Cho Inc.","539 S 23rd St, Arlington VA 22202","","","","","","","","","","","","","","","",""
"1510","Westin Arlington Gateway Banquet Kitchen, Servi","38.88061295","-77.11440149","Arlington Hotel Operator, L.L.C.","801 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant","Julia Balsley","Routine","2013-07-22T00:00:00","08:10","10:30","2.3","No","2013-01-21T00:00:00","Anthony Volpini","Certified Manager","F-105311","2017-11-05T00:00:00","0","12","The permit holder shall inform consumers of the significantly increased risk of consuming such foods by way of a disclosure and reminder, as specified in paragraphs (B) and (C) of this section using brochures, deli case or menu advisories, label sta"
"1511","Westin Arlington Gateway Banquet Kitchen, Servi","38.88061295","-77.11440149","Arlington Hotel Operator, L.L.C.","801 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant","Christy Kunes","Routine","2014-02-21T00:00:00","09:45","11:45","2.0","No","2013-10-10T00:00:00","Hamba Kaaga","Certified Manager","F-108980","2018-08-19T00:00:00","0","5",""
"1512","Westin Arlington Gateway Banquet Kitchen, Servi","38.88061295","-77.11440149","Arlington Hotel Operator, L.L.C.","801 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant","Bryant Wooden","Risk Factor","2014-07-08T00:00:00","12:50","14:25","1.6","No","2014-05-12T00:00:00","Mark Santiago","Certified Manager","F-109533","2018-10-07T00:00:00","0","3","Shellstock tags observed on file.  Remember to date the actual shellstock tag for the day when the last of the shellstock was used.  Shellstock Tag:  MA 10472 SS"
"1513","Westin Arlington Gateway Banquet Kitchen, Servi","38.88061295","-77.11440149","Arlington Hotel Operator, L.L.C.","801 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant","Lanita Carpenter","Risk Factor","2014-11-19T00:00:00","13:20","15:45","2.42","No","2014-10-07T00:00:00","Boyd Palker","Certified Manager","F-109533","2018-10-07T00:00:00","0","7","-No soap in dish machine located on 2nd floor. -No hot water at hand sink near 3 compartment sink. Please discard ALL potentially hazardous foods. Please take food temperatures daily to ensure foods are under 41F and to determine time/temp control"
"1514","Westin Arlington Gateway Banquet Kitchen, Servi","38.88061295","-77.11440149","Arlington Hotel Operator, L.L.C.","801 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant","Bryant Wooden","Routine","2015-05-28T00:00:00","10:45","12:10","1.42","No","2015-03-20T00:00:00","Vada A. Smith","Certified Manager","F-105567","2016-05-04T00:00:00","0","5","Since banquet menus change frequently, always remember to update the consumer advisory when needed. The second floor walk-in refrigerator was observed out of service.  No TCS food product was being held in the unit.  According to the manager, a repa"
"1515","7-Eleven Store #16244 (INACTIVE)","0.0","0.0","7- Eleven Inc","1210 N Fort Myer Dr, Arlington VA 22209","","","","","","","","","","","","","","","",""
"1516","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Muhammad Tauseef Ahmad","Follow-up","2012-12-11T00:00:00","12:30","14:30","2.0","No","2013-03-27T00:00:00","Mohammad Afzal","Certified Manager","F-91391","2013-03-23T00:00:00","0","3","1.  Risk Control Plan - Temperature log sheets were reviewed.  All the foods were cooled from 140F to 70F (exactly) in 2 hours and nothing noted about the second step i.e. 70F to 41F or below.  The PIC told they take temperatures and when foods reac"
"1517","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Muhammad Tauseef Ahmad","Routine","2013-02-25T00:00:00","13:00","15:00","2.0","No","2013-03-27T00:00:00","Mohammad Afzal","Certified Manager","F-83104","2013-03-23T00:00:00","0","9",""
"1518","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Julia Balsley","Risk Factor","2013-07-25T00:00:00","14:45","16:00","1.3","Yes","2013-05-16T00:00:00","Abdul M Noor","Certified Manager","F-107570","2018-03-04T00:00:00","0","5",""
"1519","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Santos Ayala","Risk Factor","2013-11-04T00:00:00","15:00","16:00","1.0","No","2013-10-14T00:00:00","Mohammad Afzal","Certified Manager","F-107570","2018-03-04T00:00:00","0","2","Please fax me the owner's new CFM card by Friday. Aboul M. Ainoor, F-83104  exp. 2/17/13"
"1520","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Christy Kunes","Routine","2014-03-26T00:00:00","13:30","16:00","2.5","No","2014-01-23T00:00:00","Mohammad Afzal","Certified Manager","F-107431","2018-03-04T00:00:00","0","13",""
"1521","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Julia Balsley","Routine","2014-07-23T00:00:00","13:00","15:40","2.7","Yes","2014-06-16T00:00:00","Mohammad Abid","Certified Manager","F-107570","2018-03-04T00:00:00","0","20","The system has reached the maximum amount of violation data for this inspection. The following observations were also observed: 1. The prep refrigerator cutting board, blenders, and food processor are not maintained clean to sight and touch.2. B"
"1522","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Julia Balsley","Follow-up","2014-09-02T00:00:00","13:00","14:30","1.5","Yes","2014-06-16T00:00:00","Mohammad Abid","Certified Manager","F-107570","2018-03-04T00:00:00","0","6",""
"1523","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Julia Balsley","Follow-up","2014-09-09T00:00:00","14:20","15:05","0.8","No","2014-06-16T00:00:00","Mohammad Abid","Certified Manager","F-107570","2018-03-04T00:00:00","0","0",""
"1524","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Bryant Wooden","Follow-up","2014-11-25T00:00:00","11:20","11:40","0.33","No","2014-10-13T00:00:00","Mohammad Afzal","Certified Manager","F-107570","2018-03-04T00:00:00","0","0","Northern VA Food Manager observed on duty during follow-up inspection."
"1525","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Full Service Restaurant","Bryant Wooden","Risk Factor","2014-11-19T00:00:00","11:10","12:40","1.5","Yes","2014-10-13T00:00:00","Samad Nouman","","","2018-03-04T00:00:00","0","4","Some light shields observed missing downstairs.  The wall in the mop sink/dish area observed in need of cleaning.  Front display in need of defrosting.  Interior of reach in units in need of cleaning.  A recheck for the food manager will be conducte"
"1526","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant/Caterer","Julia Balsley","Routine","2015-03-23T00:00:00","14:25","16:10","1.75","No","2015-03-20T00:00:00","Mohammad Afzal","Certified Manager","F-107570","2018-03-04T00:00:00","0","7","Properly dispense the toilet paper in the men's rest-room."
"1527","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant/Caterer","Julia Balsley","Risk Factor","2015-07-23T00:00:00","13:00","14:15","1.25","Yes","2015-07-22T00:00:00","Mohammad Afzal","Certified Manager","F-107570","2018-03-04T00:00:00","0","4","Eliminate house and fruit fly harborage.Eliminate air gaps around the back door.Clean the ceiling, walls, and floors more frequently.Keep wet wiping cloths in a sanitizing solution of 50-100 ppm of chlorine.Replace the missing handles at the three"
"1528","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant/Caterer","Julia Balsley","Follow-up","2015-07-31T00:00:00","15:30","16:00","0.5","No","2015-07-22T00:00:00","Mohammad Afzal","Certified Manager","F-107570","2018-03-04T00:00:00","0","2",""
"1529","Ravi Kabob House","38.87419199","-77.10517114","Bismillah, Corp.","305 N Glebe Rd, Arlington VA 22203","Fast Food Restaurant/Caterer","Julia Balsley","Risk Factor","2015-11-06T00:00:00","11:30","13:30","2.0","Yes","2015-11-20T00:00:00","Mohammad Afzal","Certified Manager","F-107570","2018-03-04T00:00:00","0","4","Eliminate fruit flies from the establishment."
"1530","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Joseph Gossman","Routine","2013-02-20T00:00:00","14:00","16:15","2.3","Yes","2013-03-18T00:00:00","Almaz Dama","Certified Manager","F-89035","2014-02-11T00:00:00","0","13",""
"1531","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Joseph Gossman","Follow-up","2013-03-21T00:00:00","14:00","15:10","1.2","No","2013-07-30T00:00:00","Almaz Dama","Certified Manager","F-89035","2014-02-11T00:00:00","0","4",""
"1532","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Muhammad Tauseef Ahmad","Routine","2013-07-23T00:00:00","12:50","15:00","2.2","No","2013-05-13T00:00:00","Almaz Dama","Certified Manager","F-89035","2014-02-11T00:00:00","0","16",""
"1533","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Christy Kunes","Routine","2013-11-15T00:00:00","12:30","15:00","2.5","Yes","2013-10-11T00:00:00","Almaz Dama","Certified Manager","F-89035","2014-02-11T00:00:00","0","13",""
"1534","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Christy Kunes","Follow-up","2013-12-16T00:00:00","12:00","13:30","1.5","No","2013-10-11T00:00:00","Almaz Dama","Certified Manager","F-89035","2014-02-11T00:00:00","0","6",""
"1535","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Bryant Wooden","Routine","2014-03-25T00:00:00","13:35","16:25","2.8","Yes","2014-02-03T00:00:00","Almaz Dama","Certified Manager","F-109702","2018-10-21T00:00:00","0","13","Facility uses food coloring in some baked goods.  The person in charge went out to purchase a food labeling machine during the time of inspection.  Provide further details for the cooking procedure of the dried beef jerky that was observed held indi"
"1536","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Bryant Wooden","Follow-up","2014-04-08T00:00:00","09:45","11:15","1.5","No","2014-02-03T00:00:00","Almaz Dama","Certified Manager","F-109702","2018-10-21T00:00:00","0","5","The light shield for the bakery was available and is due to be installed.  Provide the invoice for the repairs made to the cook-line preparation unit."
"1537","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2014-07-21T00:00:00","10:43","12:32","1.8","No","2014-06-13T00:00:00","Almaz Dama","Certified Manager","F-98666","2016-03-23T00:00:00","0","4","1.  The entire kitchen, warewashing and bakery areas are in need of detail cleaning.2.  Light intensity is below minimum throughout the facility.3.  Some light bulbs under hood are burnt out; others have grease built-up and are not clean."
"1538","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Bryant Wooden","Risk Factor","2014-11-19T00:00:00","09:30","11:00","1.5","No","2014-10-09T00:00:00","Hailu Dama","Certified Manager","F-98666","2016-03-23T00:00:00","0","4","Spices and products offered for sale observed improperly labeled.  Floors/walls throughout facility in need of cleaning.  The storage shelving above the 3-compartment sink was observed rusted.  Mold residue observed in the dishwashing area.  Several"
"1539","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Bryant Wooden","Routine","2015-03-26T00:00:00","09:45","11:50","2.08","No","2015-03-20T00:00:00","Hailu Dama","Certified Manager","F-98666","2016-03-23T00:00:00","0","14",""
"1540","Dama Market & Restaurant","38.86701065","-77.07055402","Dama Market & Restaurant, Inc.","1503 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Bryant Wooden","Risk Factor","2015-07-30T00:00:00","10:10","12:00","1.83","No","2015-07-27T00:00:00","Almaz Dama","Certified Manager","F-117195","2020-06-08T00:00:00","0","4","Cutting board at meat station observed scratched and scoured.  Interior of refrigeration units observed in need of cleaning.  Floor/wall surface under and around equipment observed in need of cleaning.  Kitchen hood system observed in need of cleani"
"1541","Hot Dog Vendor(INACTIVE)","38.89466188","-77.07012456","Noory G Samad","1100 Wilson Blvd, Arlington VA 22209","","","","","","","","","","","","","","","",""
"1542","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Candice Levenberry","Routine","2013-08-14T00:00:00","13:00","14:30","1.5","No","2013-02-18T00:00:00","Michael Feinberg","Certified Manager","f.92374","2014-09-15T00:00:00","0","7","Five Risk Factors     Big Five Foodborne Illnesses  Common Symptoms- improper holding temperatures  - Salmonella Typhi   - diarrhea- inadequate cook temperatures  - Shigella    - vomiting  - contaminated equipment   - Hepatitis A    - sore throat w"
"1543","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Joseph Gossman","Routine","2014-05-29T00:00:00","12:00","13:30","1.5","No","2013-11-04T00:00:00","Michael Feinberg","Certified Manager","f.92374","2014-09-15T00:00:00","0","8",""
"1544","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Julia Balsley","Risk Factor","2014-09-22T00:00:00","09:30","11:45","2.3","No","2014-08-18T00:00:00","Michael Feinberg","Certified Manager","F-111946","2019-04-01T00:00:00","0","8","1. The facility has no menu; should still warn people of the risk of eating seafood and meats raw or undercooked.2. Eliminate pests from the establishment. Mouse droppings were observed on the floor and on some shelves of the food storage room. A co"
"1545","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Candice Levenberry","Risk Factor","2014-12-17T00:00:00","10:15","12:45","2.5","Yes","2014-12-22T00:00:00","Mark D. Kipp","Certified Manager","F-111946","2019-04-01T00:00:00","","","A follow-up will occur in 10 days to check priority and priority foundation violations. Follow-up will occur on or after December 30, 2014."
"1546","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Candice Levenberry","Follow-up","2014-12-30T00:00:00","12:00","14:45","2.75","No","2014-12-22T00:00:00","Dellynn A Periandri","Certified Manager","F-111927","2019-04-01T00:00:00","0","3","The person in charge will record the temperature of the high temperature warewashing machine for 10 days.The temperature will be recorded with a water proof digital registering thermometer. The recorded temperatures will be faxed or emailed to CIL a"
"1547","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Ricardo Uribe","Routine","2011-09-01T00:00:00","13:45","15:45","2.0","No","2011-09-05T00:00:00","Michael Feinberg","Certified Manager","F-92374","2014-09-15T00:00:00","0","9",""
"1548","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Santos Ayala","Routine","2015-04-13T00:00:00","11:45","13:15","1.5","Yes","2015-03-18T00:00:00","Mark D. Kipp","Certified Manager","F-111946","2019-04-01T00:00:00","0","7","The dishwashing machine is not tuning thermo label tape black, call for service and use the 3-part sink to sanitize, a follow-up will we conducted on April 20, 2015 to re-test the dishwashing machine. Also mice infestation was observed throughout th"
"1549","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Santos Ayala","Follow-up","2015-06-01T00:00:00","","","","No","2015-03-18T00:00:00","Mark D. Kipp","Certified Manager","F-111946","2019-04-01T00:00:00","0","5","Mice are under control, still a few droppings were observed. The dishwasher machines were checked and both machine were not ejecting sanitizer. The Manager called the technician and he instructed him by phone on how to prime the machines, the dishwa"
"1550","Main Event Caterers","38.84573917","-77.09328321","Main Event Caterers, L.L.C.","3870 S Four Mile Run Dr, Arlington VA 22206","Caterer","Santos Ayala","Risk Factor","2015-08-28T00:00:00","10:30","12:30","2.0","No","2015-10-12T00:00:00","Mark D. Kipp","Certified Manager","F-111946","2019-04-01T00:00:00","0","2","Mouse droppings observed on the bakery kitchen floor."
"1551","Tutto Italiano Restaurant (INACTIVE)","0.0","0.0","Luzma Corp","558 S 23rd St, Arlington VA 22202","","","","","","","","","","","","","","","",""
"1552","Asahi Japanese Restaurant(INACTIVE)","0.0","0.0","Asahi Fusion Inc","2250 Clarendon Blvd Ste G, Arlington VA 22201","","","","","","","","","","","","","","","",""
"1553","Sine Irish Pub & Restaurant","0.0","0.0","Irish Row, L.L.C.","1301 S Joyce St D-1, Arlington VA 22202","Full Service Restaurant","Joseph Gossman","Routine","2013-02-13T00:00:00","13:30","15:15","1.8","No","2013-01-29T00:00:00","Salvador Zelaya","Certified Manager","F96816","2015-10-05T00:00:00","0","3",""
"1554","Sine Irish Pub & Restaurant","0.0","0.0","Irish Row, L.L.C.","1301 S Joyce St D-1, Arlington VA 22202","Full Service Restaurant","Candice Levenberry","Other","2013-06-05T00:00:00","15:00","15:30","0.5","No","2013-07-23T00:00:00","Juan Carlos Zerrano","Certified Manager","F96816","2015-10-05T00:00:00","0","0","**Dog Dining Variance**1. Agree2. Agree3. Sign provided during the meeting. 4. Agree5. The owner does not preset the tables. 6. The owner will use plastic disposable containers for dogs. 7. Agree8. Agree. Owner agrees dogs will not be allo"
"1555","Sine Irish Pub & Restaurant","0.0","0.0","Irish Row, L.L.C.","1301 S Joyce St D-1, Arlington VA 22202","Full Service Restaurant","Candice Levenberry","Risk Factor","2013-12-02T00:00:00","14:15","15:45","1.5","No","2013-05-06T00:00:00","Juan Carlos Zerrano","Certified Manager","F108931","2018-08-14T00:00:00","0","3","Set the walk in cooler temperature a little lower during the hours of frequent use. The bar warewashing machines use iodine sanitizer and must be at a concentration of 12-25 PPM. main"
"1556","Sine Irish Pub & Restaurant","0.0","0.0","Irish Row, L.L.C.","1301 S Joyce St D-1, Arlington VA 22202","Full Service Restaurant","Bryant Wooden","Routine","2014-07-30T00:00:00","11:20","12:50","1.5","No","2014-02-20T00:00:00","Mary-Elizabeth Brown","Certified Manager","F108931","2018-08-14T00:00:00","0","3",""
"1557","Sine Irish Pub & Restaurant","0.0","0.0","Irish Row, L.L.C.","1301 S Joyce St D-1, Arlington VA 22202","Full Service Restaurant","Lanita Carpenter","Routine","2015-01-13T00:00:00","13:30","15:30","2.0","No","2014-10-29T00:00:00","Juan Carlos Zerrano","Certified Manager","F-96806","2015-10-04T00:00:00","0","10","Ecolab has been called to service bar dish machine. Please send invoice after Ecolab completes report.  Concentration should be 12-25 PPM. Information on cooling methods given to CFM."
"1558","Sine Irish Pub & Restaurant","0.0","0.0","Irish Row, L.L.C.","1301 S Joyce St D-1, Arlington VA 22202","Full Service Restaurant","Lanita Carpenter","Risk Factor","2015-07-31T00:00:00","11:15","12:30","1.25","No","2015-04-14T00:00:00","Juan Carlos Zerrano","Certified Manager","F-96806","2015-10-04T00:00:00","0","3","Please send an invoice from walk-in refrigerator repairs."
"1559","Bus.Opp.F/T Blind-Lincoln Place-#67(INACTIVE)","38.86448191","-77.05737011","Business Opportunity for the Blind, Inc.","600 Army Navy Dr, Arlington VA 22202","","","","","","","","","","","","","","","",""
"1560","Auntie Anne's Pretzels(INACTIVE)","0.0","0.0","S H Enterprise Inc","1675 Crystal Square Arcade Crystal City, Arlington VA 22202","","","","","","","","","","","","","","","",""
"1561","Bernie's WOW Cafe/C store Sodexo @ Marymount Univ","38.90591827","-77.12890033","Marymount University","2807 N Glebe Rd, Arlington VA 22207","Private College Food Service","Candice Levenberry","Routine","2013-03-25T00:00:00","15:00","16:30","1.5","No","2013-02-25T00:00:00","Eysa N. Chavarria","Certified Manager","F-101930","2016-03-09T00:00:00","0","5","Obtain CFM card. Brenda D. R. ServSafe Exp. 10.09.17ES Poster given to the PIC"
"1562","Bernie's WOW Cafe/C store Sodexo @ Marymount Univ","38.90591827","-77.12890033","Marymount University","2807 N Glebe Rd, Arlington VA 22207","Private College Food Service","Candice Levenberry","Routine","2013-08-21T00:00:00","11:30","13:00","1.5","No","2013-07-15T00:00:00","Robert S. Cox","Certified Manager","F-103582","2016-03-09T00:00:00","0","5","pre-opening/Re-model approved75 foot candles of lights at prep. The warewashing machine is not installed. Repair and make all change before 1 St inspection. New license will be mailed or can be picked up at 800 S. Walter Reed. 702-228-7400Rene"
"1563","Bernie's WOW Cafe/C store Sodexo @ Marymount Univ","38.90591827","-77.12890033","Marymount University","2807 N Glebe Rd, Arlington VA 22207","Private College Food Service","Bryant Wooden","Routine","2014-04-15T00:00:00","09:45","11:20","1.6","No","2013-12-09T00:00:00","Eysa N. Chavarria","Certified Manager","F-103582","2016-03-09T00:00:00","0","3","Quaternary ammonium sanitizer checked for proper concentration using the provided test strips.  Employee Health Form 1-B left with the person in charge."
"1564","Bernie's WOW Cafe/C store Sodexo @ Marymount Univ","38.90591827","-77.12890033","Marymount University","2807 N Glebe Rd, Arlington VA 22207","Private College Food Service","Candice Levenberry","Routine","2015-04-08T00:00:00","13:30","15:15","1.75","No","2014-08-14T00:00:00","Jane E. Seravalli","Certified Manager","F-113741","2019-08-29T00:00:00","0","3","Violation not shown;3-501.15 (A) Cooling MethodsSliced tomatoes and cut lettuce was not cooled to 41 F before being placed in the prep refrigerator. Corrected. The TCS foods were relocated to the WIF. A typed copy of this report will be emailed."
"1565","Arlington Market","38.8854723","-77.1124096","B & M American Traders, L.L.C.","1144 N Stuart St, Arlington VA 22201","Convenience Store Food Service","Santos Ayala","Routine","2013-06-04T00:00:00","14:30","15:30","1.0","No","2013-05-20T00:00:00","Masood B. Raja","Certified Manager","L-25061","2014-03-12T00:00:00","0","3",""
"1566","Arlington Market","38.8854723","-77.1124096","B & M American Traders, L.L.C.","1144 N Stuart St, Arlington VA 22201","Convenience Store Food Service","Joseph Gossman","Routine","2014-06-20T00:00:00","10:00","11:00","1.0","No","2013-11-21T00:00:00","Masood B. Raja","Certified Manager","F107556","2015-03-17T00:00:00","0","8",""
"1567","Arlington Market","38.8854723","-77.1124096","B & M American Traders, L.L.C.","1144 N Stuart St, Arlington VA 22201","Convenience Store Food Service","Christy Kunes","Routine","2015-06-08T00:00:00","10:00","11:00","1.0","Yes","2014-12-19T00:00:00","","","F107556","2015-03-17T00:00:00","0","5","A follow up inspection will be conducted in 10 (ten) days to ensure that a Northern Virginia Certified Food Manager is on duty at all times. Inspection will be conducted on or after June 18, 2015."
"1568","Arlington Market","38.8854723","-77.1124096","B & M American Traders, L.L.C.","1144 N Stuart St, Arlington VA 22201","Convenience Store Food Service","Christy Kunes","Follow-up","2015-06-18T00:00:00","12:30","13:00","0.5","No","2014-12-19T00:00:00","Masood B. Raja","Certified Manager","F-117197","2020-01-10T00:00:00","0","3","Follow-up visit conducted to ensure a Northern Virginia Certified Food Manager is on duty at all times."
"1569","Rita's Place(INACTIVE)","38.89516006","-77.09103066","Phillip Lisas","2525 Lee Hwy, Arlington VA 22201-","","","","","","","","","","","","","","","",""
"1570","Marriott Crystal Gateway Mez, Banquet, & Employee","38.85921614","-77.05252859","Marriott International (Crystal Gateway)","1700 Jefferson Davis Hwy, Arlington VA 22202","Full Service Restaurant","Santos Ayala","Routine","2013-03-19T00:00:00","14:00","15:00","1.0","No","2013-03-06T00:00:00","Eric J. Chapman","Certified Manager","F-100642","2013-05-06T00:00:00","0","1",""
"1571","Marriott Crystal Gateway Mez, Banquet, & Employee","38.85921614","-77.05252859","Marriott International (Crystal Gateway)","1700 Jefferson Davis Hwy, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Routine","2014-04-08T00:00:00","10:45","14:30","3.8","Yes","2013-06-07T00:00:00","Eric J. Chapman","Certified Manager","F-108754","2016-11-02T00:00:00","0","15","1.  Banquet area was not in use during the time of inspection.2.  Banquet area dish machine is not maintained in good repair.  The CFM said that all the dishes and utensils, etc. are washed in the main kitchen.3.  Remove asterik (*) from sausage lin"
"1572","Marriott Crystal Gateway Mez, Banquet, & Employee","38.85921614","-77.05252859","Marriott International (Crystal Gateway)","1700 Jefferson Davis Hwy, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Follow-up","2014-05-09T00:00:00","11:30","13:30","2.0","No","2013-06-07T00:00:00","Miguel R Morales","Certified Manager","F-108754","2016-11-02T00:00:00","0","1","Significant compliance observed."
"1573","Marriott Crystal Gateway Mez, Banquet, & Employee","38.85921614","-77.05252859","Marriott International (Crystal Gateway)","1700 Jefferson Davis Hwy, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2014-09-09T00:00:00","11:30","13:45","2.3","No","2014-06-27T00:00:00","Miguel R Morales","Certified Manager","F-108754","2016-11-02T00:00:00","0","2","1.  Wash hands frequently, especially before changing the gloves.2.  Make sure to cool cut/diced tomatoes, sliced cheeses and deli meats to 41F or less before wrapping/covering.3.  Ice scoop holder on banquet ice machines observed dirty - (corrected"
"1574","Marriott Crystal Gateway Mez, Banquet, & Employee","38.85921614","-77.05252859","Marriott International (Crystal Gateway)","1700 Jefferson Davis Hwy, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Routine","2015-01-28T00:00:00","11:00","14:00","3.0","No","2014-12-09T00:00:00","Miguel R Morales","Certified Manager","F-108754","2016-11-02T00:00:00","0","10",""
"1575","Marriott Crystal Gateway Mez, Banquet, & Employee","38.85921614","-77.05252859","Marriott International (Crystal Gateway)","1700 Jefferson Davis Hwy, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2015-05-12T00:00:00","09:20","12:10","2.83","No","2015-05-29T00:00:00","Miguel R Morales","Certified Manager","F-108754","2016-11-02T00:00:00","0","3","1.  Wash hands frequently.2.  Make sure to cool cooked/prepared foods to 41F or less before covering/wrapping.High-temp warewashing machine turned thermo-label black - attached to the report."
"1576","Marriott Crystal Gateway Mez, Banquet, & Employee","38.85921614","-77.05252859","Marriott International (Crystal Gateway)","1700 Jefferson Davis Hwy, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2015-09-17T00:00:00","12:20","14:50","2.5","No","2015-09-10T00:00:00","Miguel R Morales","Certified Manager","F-108754","2016-11-02T00:00:00","0","2","1.  Check dish machine at least twice daily.2.  Clean banquet walk-in ref. # 34 coil and monitor the food temperatures.3.  A pipe from soda machine is draining in coffee station hand sink.4.  Banquet hall hand sinks are not easily accessible and pro"
"1577","Kabob Village(Inactive)","38.89614309","-77.13090803","American Corp. Inc.","5046 Lee Hwy, Arlington VA 22207","","","","","","","","","","","","","","","",""
